2023-04-18 22:50:30.813+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2023-04-18 22:50:30.814+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2023-04-18 22:50:30.815+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2023-04-18 22:50:30.818+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.819+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2023-04-18 22:50:30.819+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.821+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 15.88GiB
2023-04-18 22:50:30.821+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 8.872GiB
2023-04-18 22:50:30.822+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 660.2MiB
2023-04-18 22:50:30.822+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 25.88GiB
2023-04-18 22:50:30.823+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 16.43GiB
2023-04-18 22:50:30.823+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:30.823+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.824+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2023-04-18 22:50:30.824+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.824+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 490.5MiB
2023-04-18 22:50:30.825+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 512.0MiB
2023-04-18 22:50:30.826+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 1024MiB
2023-04-18 22:50:30.830+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2023-04-18 22:50:30.830+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2023-04-18 22:50:30.834+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.126MiB, max=5.625MiB, threshold=0B
2023-04-18 22:50:30.835+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=22.05MiB, used=21.22MiB, max=-1B, threshold=0B
2023-04-18 22:50:30.835+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=3.875MiB, used=3.815MiB, max=117.2MiB, threshold=0B
2023-04-18 22:50:30.836+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.375MiB, used=2.118MiB, max=1024MiB, threshold=0B
2023-04-18 22:50:30.837+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=317.0MiB, used=6.000MiB, max=-1B, threshold=?
2023-04-18 22:50:30.837+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=189.0MiB, used=8.007MiB, max=1024MiB, threshold=0B
2023-04-18 22:50:30.838+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=6.000MiB, used=6.000MiB, max=-1B, threshold=?
2023-04-18 22:50:30.839+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=909.5KiB, max=117.2MiB, threshold=0B
2023-04-18 22:50:30.839+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:30.840+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.840+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2023-04-18 22:50:30.841+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.841+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Windows 10; version: 10.0; arch: amd64; cpus: 8
2023-04-18 22:50:30.856+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 16340@MIT-Pro
2023-04-18 22:50:30.856+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2023-04-18 22:50:30.857+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Asia/Shanghai
2023-04-18 22:50:30.858+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:30.858+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.858+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2023-04-18 22:50:30.858+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.859+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2023-04-18 22:50:30.860+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Azul Systems, Inc.
2023-04-18 22:50:30.860+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.8+10-LTS
2023-04-18 22:50:30.861+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2023-04-18 22:50:30.861+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Xms512m, -Xmx1G, -XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2023-04-18 22:50:30.862+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:30.862+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.862+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2023-04-18 22:50:30.863+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:31.150+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-graph-algo-4.1.3.jar
2023-04-18 22:50:31.151+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jersey-server-2.30.1.jar
2023-04-18 22:50:31.151+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-procedure-api-4.1.3.jar
2023-04-18 22:50:31.151+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\istack-commons-runtime-3.0.8.jar
2023-04-18 22:50:31.151+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-enterprise-kernel-4.1.3.jar
2023-04-18 22:50:31.152+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\server-api-4.1.3.jar
2023-04-18 22:50:31.152+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jackson-databind-2.11.0.jar
2023-04-18 22:50:31.152+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-cypher-pipelined-runtime-4.1.3.jar
2023-04-18 22:50:31.153+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jackson-module-jaxb-annotations-2.11.0.jar
2023-04-18 22:50:31.153+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-ssl-4.1.3.jar
2023-04-18 22:50:31.153+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jamm-0.3.3.jar
2023-04-18 22:50:31.154+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\shiro-crypto-cipher-1.6.0.jar
2023-04-18 22:50:31.154+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\scala-reflect-2.12.10.jar
2023-04-18 22:50:31.155+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\javax.ws.rs-api-2.1.1.jar
2023-04-18 22:50:31.155+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jakarta.inject-2.6.1.jar
2023-04-18 22:50:31.156+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-configuration-4.1.3.jar
2023-04-18 22:50:31.156+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-record-storage-engine-4.1.3.jar
2023-04-18 22:50:31.157+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jetty-servlet-9.4.26.v20200117.jar
2023-04-18 22:50:31.158+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\agrona-0.9.31.jar
2023-04-18 22:50:31.158+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-rewriting-4.1.3.jar
2023-04-18 22:50:31.158+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\akka-stream_2.12-2.5.22.jar
2023-04-18 22:50:31.159+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\lucene-backward-codecs-8.5.1.jar
2023-04-18 22:50:31.159+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\config-1.3.3.jar
2023-04-18 22:50:31.159+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-procedure-4.1.3.jar
2023-04-18 22:50:31.159+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\bcprov-jdk15on-1.65.jar
2023-04-18 22:50:31.160+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\shiro-config-ogdl-1.6.0.jar
2023-04-18 22:50:31.160+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jersey-hk2-2.30.1.jar
2023-04-18 22:50:31.160+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\javax.servlet-api-3.1.0.jar
2023-04-18 22:50:31.161+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\akka-coordination_2.12-2.5.22.jar
2023-04-18 22:50:31.161+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-enterprise-cypher-4.1.3.jar
2023-04-18 22:50:31.161+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jackson-jaxrs-json-provider-2.11.0.jar
2023-04-18 22:50:31.161+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-unsafe-4.1.3.jar
2023-04-18 22:50:31.162+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\scala-java8-compat_2.12-0.8.0.jar
2023-04-18 22:50:31.162+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-import-util-4.1.3.jar
2023-04-18 22:50:31.162+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\simpleclient_httpserver-0.8.1.jar
2023-04-18 22:50:31.162+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jetty-server-9.4.26.v20200117.jar
2023-04-18 22:50:31.163+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-csv-4.1.3.jar
2023-04-18 22:50:31.163+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-lucene-index-4.1.3.jar
2023-04-18 22:50:31.163+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-values-4.1.3.jar
2023-04-18 22:50:31.164+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-cypher-interpreted-runtime-4.1.3.jar
2023-04-18 22:50:31.164+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\reactive-streams-1.0.3.jar
2023-04-18 22:50:31.164+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-import-tool-4.1.3.jar
2023-04-18 22:50:31.164+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\asm-tree-8.0.1.jar
2023-04-18 22:50:31.165+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\shiro-cache-1.6.0.jar
2023-04-18 22:50:31.165+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jersey-client-2.30.1.jar
2023-04-18 22:50:31.165+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-cypher-expression-evaluator-4.1.3.jar
2023-04-18 22:50:31.165+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\commons-text-1.8.jar
2023-04-18 22:50:31.166+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-causal-clustering-4.1.3.jar
2023-04-18 22:50:31.166+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\asm-analysis-8.0.1.jar
2023-04-18 22:50:31.166+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-logging-4.1.3.jar
2023-04-18 22:50:31.167+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\aeron-client-1.15.1.jar
2023-04-18 22:50:31.167+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\akka-cluster_2.12-2.5.22.jar
2023-04-18 22:50:31.167+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\stax-ex-1.8.1.jar
2023-04-18 22:50:31.167+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-server-enterprise-4.1.3.jar
2023-04-18 22:50:31.168+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\eclipse-collections-10.2.0.jar
2023-04-18 22:50:31.168+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jakarta.annotation-api-1.3.5.jar
2023-04-18 22:50:31.168+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jakarta.xml.bind-api-2.3.2.jar
2023-04-18 22:50:31.169+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\akka-protobuf_2.12-2.5.22.jar
2023-04-18 22:50:31.169+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-cypher-runtime-util-4.1.3.jar
2023-04-18 22:50:31.169+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\hk2-locator-2.6.1.jar
2023-04-18 22:50:31.170+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\commons-logging-1.2.jar
2023-04-18 22:50:31.170+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\simpleclient-0.8.1.jar
2023-04-18 22:50:31.171+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\bcpkix-jdk15on-1.65.jar
2023-04-18 22:50:31.171+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jakarta.activation-1.2.1.jar
2023-04-18 22:50:31.171+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-cypher-4.1.3.jar
2023-04-18 22:50:31.172+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-expressions-4.1.3.jar
2023-04-18 22:50:31.172+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-consistency-check-4.1.3.jar
2023-04-18 22:50:31.172+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jersey-common-2.30.1.jar
2023-04-18 22:50:31.173+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\lucene-queryparser-8.5.1.jar
2023-04-18 22:50:31.174+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-common-4.1.3.jar
2023-04-18 22:50:31.175+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jackson-annotations-2.11.0.jar
2023-04-18 22:50:31.175+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\shiro-core-1.6.0.jar
2023-04-18 22:50:31.176+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\commons-beanutils-1.9.4.jar
2023-04-18 22:50:31.176+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-enterprise-procedure-4.1.3.jar
2023-04-18 22:50:31.176+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jetty-http-9.4.26.v20200117.jar
2023-04-18 22:50:31.177+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-server-4.1.3.jar
